nohup: ignoring input
Starting auto-push script (every 10 minutes)
Press Ctrl+C to stop
 delete mode 100644 pepg_sequential_results/test_episode_metrics_rawlsian_maximin_wealth_seed2_20260122_163307.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_rawlsian_maximin_wealth_seed3_20260122_165257.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_approval_rate_seed1_20260122_114714.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_approval_rate_seed2_20260122_120404.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_approval_rate_seed3_20260122_122514.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_both_seed1_20260122_133656.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_both_seed2_20260122_135704.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_both_seed3_20260122_141806.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_wealth_seed1_20260122_124147.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_wealth_seed2_20260122_125825.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_wealth_seed3_20260122_131955.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_approval_rate_seed1_20260123_102503.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_approval_rate_seed2_20260123_104014.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_approval_rate_seed3_20260123_105455.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_both_seed1_20260123_115354.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_both_seed2_20260123_120858.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_both_seed3_20260123_122409.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_wealth_seed1_20260123_110914.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_wealth_seed2_20260123_112401.csv
 delete mode 100644 pepg_sequential_results/test_episode_metrics_utilitarian_profit_wealth_seed3_20260123_113919.csv
 create mode 100644 static_runs.log
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_approval_rate_seed1_20260122_194947.csv
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_approval_rate_seed2_20260122_201849.csv
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_approval_rate_seed3_20260122_204735.csv
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_both_seed1_20260122_212018.csv
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_both_seed2_20260122_212733.csv
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_both_seed3_20260122_215425.csv
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_wealth_seed1_20260122_205346.csv
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_wealth_seed2_20260122_210330.csv
 create mode 100644 static_sequential_results/test_episode_metrics_fairness_lagrangian_wealth_seed3_20260122_211349.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_approval_rate_seed1_20260122_164654.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_approval_rate_seed2_20260122_171358.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_approval_rate_seed3_20260122_174146.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_both_seed1_20260122_184252.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_both_seed2_20260122_191151.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_both_seed3_20260122_191925.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_wealth_seed1_20260122_175032.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_wealth_seed2_20260122_180230.csv
 create mode 100644 static_sequential_results/test_episode_metrics_rawlsian_maximin_wealth_seed3_20260122_181503.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_approval_rate_seed1_20260122_130500.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_approval_rate_seed2_20260122_134749.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_approval_rate_seed3_20260122_141747.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_both_seed1_20260122_153140.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_both_seed2_20260122_155721.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_both_seed3_20260122_161151.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_wealth_seed1_20260122_143637.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_wealth_seed2_20260122_145102.csv
 create mode 100644 static_sequential_results/test_episode_metrics_social_welfare_wealth_seed3_20260122_151948.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_approval_rate_seed1_20260122_222329.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_approval_rate_seed2_20260122_225252.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_approval_rate_seed3_20260122_231843.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_both_seed1_20260123_020027.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_both_seed2_20260123_023152.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_both_seed3_20260123_025746.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_wealth_seed1_20260122_234745.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_wealth_seed2_20260123_010529.csv
 create mode 100644 static_sequential_results/test_episode_metrics_utilitarian_profit_wealth_seed3_20260123_013126.csv
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 02:52:56] Push complete
[2026-01-24 03:02:58] Changes detected, pushing...
[main 3d86290] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 174 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 03:02:58] Push complete
[2026-01-24 03:12:59] Changes detected, pushing...
[main f439ae3] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 03:12:59] Push complete
[2026-01-24 03:22:59] Changes detected, pushing...
[main f8987c3] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 03:22:59] Push complete
[2026-01-24 03:33:00] Changes detected, pushing...
[main 1e1868d] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 3 files changed, 113 insertions(+)
 create mode 100644 pepg_sequential_results/pepg_social_welfare_wealth_seed1.pt
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 03:33:00] Push complete
[2026-01-24 03:43:02] Changes detected, pushing...
[main 04e318e] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 61 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 03:43:02] Push complete
[2026-01-24 03:53:02] Changes detected, pushing...
[main 880a78e] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 36 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 03:53:02] Push complete
[2026-01-24 04:03:03] Changes detected, pushing...
[main d4092ee] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 7 files changed, 276 insertions(+), 2 deletions(-)
 create mode 100644 job_logs_pepg/rawlsian_maximin_wealth_seed1.log
 create mode 100644 pepg_sequential_results/test_episode_metrics_social_welfare_wealth_seed1_20260124_035416.csv
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 04:03:03] Push complete
[2026-01-24 04:13:03] Changes detected, pushing...
[main 144adef] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 29 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 04:13:03] Push complete
[2026-01-24 04:23:04] Changes detected, pushing...
[main eea877c] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 04:23:04] Push complete
[2026-01-24 04:33:04] Changes detected, pushing...
[main f3f1089] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 04:33:04] Push complete
[2026-01-24 04:43:05] Changes detected, pushing...
[main dd12102] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 04:43:05] Push complete
[2026-01-24 04:53:06] Changes detected, pushing...
[main 03d935f] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 04:53:06] Push complete
[2026-01-24 05:03:06] Changes detected, pushing...
[main 71dd883] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 05:03:06] Push complete
[2026-01-24 05:13:07] Changes detected, pushing...
[main e8bebd5] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 26 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 05:13:07] Push complete
[2026-01-24 05:23:07] Changes detected, pushing...
[main cdc1826] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 3 files changed, 66 insertions(+)
 create mode 100644 pepg_sequential_results/pepg_rawlsian_maximin_wealth_seed1.pt
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-01-24 05:23:07] Push complete
[2026-01-24 05:33:08] Changes detected, pushing...
[main 7c0e319] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 2 files changed, 61 insertions(+)
To https://github.com/brahimdriss/LoanSimulator.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/brahimdriss/LoanSimulator.git'
hint: Updates were rejected because the remote contains work that you do not
